
    You are a 3GPP expert analyzing NAS specification procedures.
    Below is the hierarchical structure of a section, including its parents and context:
    
    Section 5.5.1.2.7: Abnormal cases in the UE
The following abnormal cases can be identified:

a)	Timer T3346 is running.

	The UE shall not start the registration procedure for initial registration unless:

1)	the UE is a UE configured for high priority access in selected PLMN or SNPN;

2)	the UE needs to perform the registration procedure for initial registration for emergency services;

3)	the UE receives a DEREGISTRATION REQUEST message with the "re-registration required" indication;

4)	the UE in NB-N1 mode is requested by the upper layer to transmit user data related to an exceptional event and:

-	the UE is allowed to use exception data reporting (see the ExceptionDataReportingAllowed leaf of the NAS configuration MO in 3GPP TS 24.368 [17] or the USIM file EFNASCONFIG in 3GPP TS 31.102 [22]); and

-	timer T3346 was not started when N1 NAS signalling connection was established with RRC establishment cause set to "mo-ExceptionData"; or

5)	the UE needs to perform the registration procedure with 5GS registration type IE set to "initial registration" for initiating of an emergency PDU session, upon request of the upper layers to establish the emergency PDU session.

	The UE stays in the current serving cell and applies the normal cell reselection process.

NOTE 1:	It is considered an abnormal case if the UE needs to initiate a registration procedure for initial registration while timer T3346 is running independent on whether timer T3346 was started due to an abnormal case or a non-successful case.

b)	The lower layers indicate that the access attempt is barred.

	The UE shall not start the initial registration procedure. The UE stays in the current serving cell and applies the normal cell reselection process. Receipt of the access barred indication shall not trigger the selection of a different core network type (EPC or 5GCN).

	The initial registration procedure is started, if still needed, when the lower layers indicate that the barring is alleviated for the access category with which the access attempt was associated.

ba)	The lower layers indicate that:

1)	access barring is applicable for all access categories except categories 0 and 2 and the access category with which the access attempt was associated is other than 0 and 2; or

2)	access barring is applicable for all access categories except category 0 and the access category with which the access attempt was associated is other than 0.

	If the REGISTRATION REQUEST message has not been sent, the UE shall proceed as specified for case b. If the REGISTRATION REQUEST message has been sent, the UE shall proceed as specified for case e and, additionally, the registration procedure for initial registration is started, if still needed, when the lower layers indicate that the barring is alleviated for the access category with which the access attempt was associated.

c)	T3510 timeout.

	The UE shall abort the registration procedure for initial registration and the NAS signalling connection, if any, shall be released locally if the initial registration request is neither for emergency services nor for initiating a PDU session for emergency services with request type set to "existing emergency PDU session". The UE shall proceed as described below.

d)	REGISTRATION REJECT message, other 5GMM cause values than those treated in subclause 5.5.1.2.5, and cases of 5GMM cause values #10, #11, #15, #22, #31, #36, #72, #73, #74, #75, #76, #77, #78, #79, #80, #81 and #82, if considered as abnormal cases according to subclause 5.5.1.2.5.

	If the registration request is neither an initial registration request for emergency services nor an initial registration request for initiating a PDU session for emergency services with request type set to "existing emergency PDU session", upon reception of the 5GMM causes #95, #96, #97, #99 and #111 the UE should set the registration attempt counter to 5.

	The UE shall proceed as described below.

e)	Lower layer failure or release of the NAS signalling connection received from lower layers before the REGISTRATION ACCEPT or REGISTRATION REJECT message is received.

	The UE shall abort the registration procedure for initial registration and proceed as described below.

f)	UE initiated de-registration required.

	The registration procedure for initial registration shall be aborted, and the UE initiated de-registration procedure shall be performed. The UE shall populate the 5GS mobile identity IE in the DEREGISTRATION REQUEST message with the same UE identity as used in the REGISTRATION REQUEST message for the aborted initial registration procedure. If the de-registration is due to USIM removal and T3519 is not running, the UE may perform a local de-registration.

g)	De-registration procedure collision.

