The provided text describes the UE's behavior upon receiving a REGISTRATION REJECT message during the mobility and periodic registration update procedure. The key procedural steps extracted are:

1.  **AMF sends REGISTRATION REJECT:** The AMF sends a REGISTRATION REJECT message to the UE with an appropriate 5GMM cause value if the mobility and periodic registration update request cannot be accepted. The AMF may include additional information like a back-off timer (T3346), rejected NSSAI, CAG information, or TNAN information depending on the cause of rejection.

2.  **UE Receives REGISTRATION REJECT:** The UE receives the REGISTRATION REJECT message and takes actions based on the 5GMM cause value included in the message.

3.  **UE Actions based on 5GMM Cause Value:** The UE performs a variety of actions depending on the received 5GMM cause value. These actions include:
    *   Setting the 5GS update status.
    *   Deleting stored parameters (5G-GUTI, TAI lists, ngKSI).
    *   Storing PLMN or SNPN in forbidden lists.
    *   Starting or stopping timers (e.g., T3346, T3245, T3526).
    *   Entering specific 5GMM states (e.g., 5GMM-DEREGISTERED, 5GMM-REGISTERED.LIMITED-SERVICE).
    *   Performing PLMN or SNPN selection.
    *   Handling EMM parameters in single-registration mode.
    *   Disabling N1 mode capability.
    *   Storing CAG information.
    *   Attempting cell reselection.
    *   Attempting to select an E-UTRA cell connected to EPC or 5GCN.
    *   Handling rejected NSSAI information and back-off timers.

4.  **Handling of IE's in REGISTRATION REJECT:** The UE handles the information elements received within the REGISTRATION REJECT message, some examples are below:
    *   RAT utilization control IE
    *   Extended 5GMM cause IE
    *   CAG information list IE or the Extended CAG information list IE
    *   Forbidden TAI(s) for the list of "5GS forbidden tracking areas for roaming" IE.
    *   Forbidden TAI(s) for the list of "5GS forbidden tracking areas for regional provision of service" IE.
    *   Disaster return wait range IE
    *   N3IWF identifier IE
    *   TNAN information IE

5.  **Abnormal Cases:** If the UE receives a cause value considered "abnormal" or if certain conditions aren't met (e.g., T3346 not present when expected), the UE follows the procedures outlined in subclause 5.5.1.3.7.

These steps describe the core process of the mobility and periodic registration update procedure when the network rejects the UE's request. The specific actions taken by the UE are highly dependent on the reason for the rejection, as indicated by the 5GMM cause value.
